LCBO,N,N,Y,Y,Y,Y,Y,N,N,1109 Westshore Road,Pelee Island,N0R1M0,41.7618115,-82.6887335
LCBO,N,N,Y,Y,Y,Y,Y,N,N,16 Seacliff Drive East,Leamington,N8H2L2,42.0330356,-82.5978878
LCBO,N,N,Y,Y,Y,Y,Y,N,N,119 King Street West,Harrow,N0R1G0,42.0352878,-82.9206903
LCBO,N,N,Y,Y,Y,Y,Y,N,N,410 Main Street East,Kingsville,N9Y0C1,42.0380781,-82.7214369
LCBO,N,N,Y,Y,Y,Y,Y,N,N,495 Sandwich Street South,Amherstburg,N9V3G5,42.0938404,-83.1070511
LCBO,N,N,Y,Y,Y,Y,Y,N,N,39 Arthur Avenue,Essex,N8M2N1,42.1739728,-82.8204057
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1825 Wyoming Avenue,Lasalle,N9H0C7,42.2493405,-83.058874
LCBO,N,N,Y,Y,Y,Y,Y,N,N,34 Queen Street South,Tilbury,N0P2L0,42.2576585,-82.4319497
LCBO,N,N,Y,Y,Y,Y,Y,N,N,3165 Howard Avenue,Windsor,N8X3Y9,42.2741759,-83.0058528
LCBO,N,N,Y,Y,Y,Y,Y,N,N,79 Eugenie Street East,Windsor,N8X2X9,42.2867435,-83.0164573
LCBO,N,N,Y,Y,Y,Y,Y,N,N,"1550 Huron Church Road, Unit 4",Windsor,N9C3Z3,42.2884536,-83.057199
LCBO,N,N,Y,Y,Y,Y,Y,N,N,337 Notre Dame Street,Belle River,N0R1A0,42.2932328,-82.6997598
LCBO,N,N,Y,Y,Y,Y,Y,N,N,15 Amy Croft Drive,Tecumseh,N9K1C7,42.3055517,-82.8680625
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1320 Walker Road,Windsor,N8Y4T9,42.31360491,-83.00119932
LCBO,N,N,Y,Y,Y,Y,Y,N,N,7640 Tecumseh Road East,Windsor,N8T1E9,42.3154954,-82.9386565
LCBO,N,N,Y,Y,Y,Y,Y,N,N,400 University Avenue West,Windsor,N9A5P8,42.3166485,-83.0435156
LCBO,N,N,Y,Y,Y,Y,Y,N,N,24 Marlborough Street South,Blenheim,N0P1A0,42.3333435,-81.9983057
LCBO,N,N,Y,Y,Y,Y,Y,N,N,210 Wellington Street West,Chatham,N7M1J6,42.4037619,-82.1881458
LCBO,N,N,Y,Y,Y,Y,Y,N,N,807 St. Clair Street,Chatham,N7L0E9,42.4316217,-82.219778
LCBO,N,N,Y,Y,Y,Y,Y,N,N,20 Main Street West,Ridgetown,N0P2C0,42.4386297,-81.8872632
LCBO,N,N,Y,Y,Y,Y,Y,N,N,99 Industrial Road,Thamesville,N0P2K0,42.5548848,-81.9835502
LCBO,N,N,Y,Y,Y,Y,Y,N,N,243 Furnival Road,Rodney,N0L2C0,42.5688043,-81.6834779
LCBO,N,N,Y,Y,Y,Y,Y,N,N,30 Mcnaughton Avenue,Wallaceburg,N8A1R9,42.5879666,-82.3865053
LCBO,N,N,Y,Y,Y,Y,Y,N,N,188 Lindsley Street West,Dresden,N0P1M0,42.5921173,-82.1804778
LCBO,N,N,Y,Y,Y,Y,Y,N,N,3 Centre Street,Port Rowan,N0E1M0,42.625529,-80.4511222
LCBO,N,N,Y,Y,Y,Y,Y,N,N,30 Robinson Street,Port Burwell,N0J1T0,42.6462844,-80.8063704
LCBO,N,N,Y,Y,Y,Y,Y,N,N,234 Mary Street,Dutton,N0L1J0,42.6631406,-81.5031939
LCBO,N,N,Y,Y,Y,Y,Y,N,N,325 Bridge Street,Port Stanley,N5L1C5,42.6647264,-81.2151555
LCBO,N,N,Y,Y,Y,Y,Y,N,N,67 Queen Street,Langton,N0E1G0,42.7455583,-80.5799939
LCBO,N,N,Y,Y,Y,Y,Y,N,N,228 Currie Street,Glencoe,N0L1M0,42.7468423,-81.7129033
LCBO,N,N,Y,Y,Y,Y,Y,N,N,30 Wellington Street,Aylmer,N5H2K2,42.7716585,-80.987428
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1010 Talbot Street,St. Thomas,N5P4N2,42.7784331,-81.1771938
LCBO,N,N,Y,Y,Y,Y,Y,N,N,117 Market Street East,Port Dover,N0A1N0,42.7877113,-80.2014979
LCBO,N,N,Y,Y,Y,Y,Y,N,N,42 Thompson Street,Courtright,N0N1H0,42.820445,-82.4730123
LCBO,N,N,Y,Y,Y,Y,Y,N,N,676 Highway 3 East,Wheatley,N0P2P0,42.8385859,-80.3448709
LCBO,N,N,Y,Y,Y,Y,Y,N,N,154 Queensway Road East,Simcoe,N3Y0A8,42.8480871,-80.2883628
LCBO,N,N,Y,Y,Y,Y,Y,N,N,249 James Street,Delhi,N4B2B2,42.8538534,-80.4936577
LCBO,N,N,Y,Y,Y,Y,Y,N,N,200 Broadway Street,Tillsonburg,N4G5A7,42.8620568,-80.7280248
LCBO,N,N,Y,Y,Y,Y,Y,N,N,4353 Petrolia Line,Petrolia,N0N1R0,42.8812735,-82.1341746
LCBO,N,N,Y,Y,Y,Y,Y,N,N,210 Caesar Road,Belmont,N0L1B0,42.8823709,-81.0847153
LCBO,N,N,Y,Y,Y,Y,Y,N,N,409 Gorham Road,Fort Erie,L0S1N0,42.8857566,-79.0602043
LCBO,N,N,Y,Y,Y,Y,Y,N,N,144 Clarence Street,Port Colborne,L3K3G5,42.885775,-79.2551354
LCBO,N,N,Y,Y,Y,Y,Y,N,N,408 Lyndoch Street,Corunna,N0N1G0,42.8883409,-82.4530445
LCBO,N,N,Y,Y,Y,Y,Y,N,N,222 Broad Street East,Dunnville,N1A1G2,42.9032155,-79.6155581
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1105 Thompson Road,Fort Erie,L2A6T7,42.9065344,-78.9422897
LCBO,N,N,Y,Y,Y,Y,Y,N,N,2490 Main Street,London,N6P1R2,42.9094529,-81.2975317
LCBO,N,N,Y,Y,Y,Y,Y,N,N,37 St. James Street,Waterford,N0E1Y0,42.9337665,-80.2933856
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1073 Wellington Road South,London,N6E1W4,42.9348996,-81.2244137
LCBO,N,N,Y,Y,Y,Y,Y,N,N,3050 Wonderland Road South,London,N6L1A6,42.9376732,-81.2802166
LCBO,N,N,Y,Y,Y,Y,Y,N,N,538 Huron Street,Watford,N0M2S0,42.9469785,-81.8785429
LCBO,N,N,Y,Y,Y,Y,Y,N,N,70 Carroll Street East,Strathroy,N7G4G2,42.947043,-81.6095053
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1 Talbot Street West,Cayuga,N0A1E0,42.950015,-79.8564047
LCBO,N,N,Y,Y,Y,Y,Y,N,N,10166 Glendon Drive,Komoka,N0L1R0,42.9518727,-81.4226419
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1240 Commissioners Road West,London,N6K1C7,42.9579407,-81.3314324
LCBO,N,N,Y,Y,Y,Y,Y,N,N,42 Main Street North,Hagersville,N0A1H0,42.9633949,-80.0500515
LCBO,N,N,Y,Y,Y,Y,Y,N,N,85 Wellington Road,London,N6C4M7,42.9712543,-81.2376497
LCBO,N,N,Y,Y,Y,Y,Y,N,N,250 North Christina Street,Sarnia,N7T7V3,42.974692,-82.405379
LCBO,N,N,Y,Y,Y,Y,Y,N,N,815 Ontario Road,Welland,L3B5V6,42.9763726,-79.2392467
LCBO,N,N,Y,Y,Y,Y,Y,N,N,"4475 London Line, Reeces Corners",Reeces Corners,N0N1T0,42.9788817,-82.1202291
LCBO,N,N,Y,Y,Y,Y,Y,N,N,71 York Street,London,N6A1A6,42.9802108,-81.2518705
LCBO,N,N,Y,Y,Y,Y,Y,N,N,4349 Hamilton Road,Dorchester,N0L1G3,42.9851243,-81.0488954
LCBO,N,N,Y,Y,Y,Y,Y,N,N,681 Wonderland North,London,N6H0H9,42.985491,-81.2929143
LCBO,N,N,Y,Y,Y,Y,Y,N,N,93 Main Street West,Norwich,N0J1P0,42.9862143,-80.6051127
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1450 Quinn Drive,Sarnia,N7S6M8,42.9866534,-82.3466157
LCBO,N,N,Y,Y,Y,Y,Y,N,N,692 Lite Street,Point Edward,N7V1A5,42.9912499,-82.406408
LCBO,N,N,Y,Y,Y,Y,Y,N,N,348 Clarke Road,London,N5W6G4,43.0032211,-81.1743525
LCBO,N,N,Y,Y,Y,Y,Y,N,N,900 Oxford Street East,London,N5Y5A1,43.003589,-81.2277443
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1981 Hyde Park Road,London,N6H0A3,43.0090522,-81.3331515
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1142 Lakeshore Road,Sarnia,N7V2V8,43.0151038,-82.3654717
LCBO,N,N,Y,Y,Y,Y,Y,N,N,102 Primeway Drive,Welland,L3B0A1,43.0168938,-79.2274982
LCBO,N,N,Y,Y,Y,Y,Y,N,N,109 Fanshawe Park Road East,London,N5X3W1,43.0274861,-81.2741298
LCBO,N,N,Y,Y,Y,Y,Y,N,N,68 Charles Street West,Ingersoll,N5C2L6,43.0386273,-80.8861178
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1820 Adelaide Street North,London,N5X4B7,43.04592,-81.2587999
LCBO,N,N,Y,Y,Y,Y,Y,N,N,114 Highway 20 East,Fonthill,L0S1E0,43.0476939,-79.2783835
LCBO,N,N,Y,Y,Y,Y,Y,N,N,309 Argyle Street South,Caledonia,N3W1K7,43.0640446,-79.9602225
LCBO,N,N,Y,Y,Y,Y,Y,N,N,7481 Oakwood Drive,Niagara Falls,L2E6S5,43.0671835,-79.1196087
LCBO,N,N,Y,Y,Y,Y,Y,N,N,5389 Ferry Street,Niagara Falls,L2G1R9,43.0898136,-79.0833216
LCBO,N,N,Y,Y,Y,Y,Y,N,N,249 St. Catharines Street,Smithville,L0R2A0,43.0953431,-79.5379293
LCBO,N,N,Y,Y,Y,Y,Y,N,N,8 Main Street South,Forest,N0N1J0,43.0963925,-82.0009867
LCBO,N,N,Y,Y,Y,Y,Y,N,N,29 Park Avenue,Burford,N0E1A0,43.1029802,-80.4273276
LCBO,N,N,Y,Y,Y,Y,Y,N,N,4694 Victoria Avenue,Niagara Falls,L2E4B9,43.1062322,-79.0729393
LCBO,N,N,Y,Y,Y,Y,Y,N,N,3714 Portage Road,Niagara Falls,L2J2K9,43.1192118,-79.0984615
LCBO,N,N,Y,Y,Y,Y,Y,N,N,2525 Regional Road 56,Binbrook,L0R1C0,43.1250713,-79.802489
LCBO,N,N,Y,Y,Y,Y,Y,N,N,959 Dundas Street,Woodstock,N4S1H2,43.1348419,-80.7326153
LCBO,N,N,Y,Y,Y,Y,Y,N,N,50 Market Street South,Brantford,N3S2E3,43.1364469,-80.2627977
LCBO,N,N,Y,Y,Y,Y,Y,N,N,343 Glendale Avenue,St. Catharines,L2T0A1,43.1376417,-79.2163553
LCBO,N,N,Y,Y,Y,Y,Y,N,N,420 Vansickle Road,St. Catharines,L2R6P9,43.1534203,-79.2698326
LCBO,N,N,Y,Y,Y,Y,Y,N,N,189 King Street East,St. Catharines,L2R3J5,43.1616619,-79.2437432
LCBO,N,N,Y,Y,Y,Y,Y,N,N,109 Louisa Street,Thedford,N0M2N0,43.1640997,-81.8532253
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1-264 Main Street,Parkhill,N0M2K0,43.1649575,-81.6828957
LCBO,N,N,Y,Y,Y,Y,Y,N,N,4315 Ontario Street,Beamsville,L0R1B0,43.1667188,-79.4759182
LCBO,N,N,Y,Y,Y,Y,Y,N,N,84 Lynden Road,Brantford,N3R6B8,43.17262104,-80.24033598
LCBO,N,N,Y,Y,Y,Y,Y,N,N,2273 Rymal Road East,Stoney Creek,L8J2V8,43.1747074,-79.7779227
LCBO,N,N,Y,Y,Y,Y,Y,N,N,311 Geneva Street,St. Catharines,L2N2G1,43.1784519,-79.2412686
LCBO,N,N,Y,Y,Y,Y,Y,N,N,300 King George Road,Brantford,N3R5L8,43.1816069,-80.2806744
LCBO,N,N,Y,Y,Y,Y,Y,N,N,196 Main Street,Lucan,N0M2J0,43.1891194,-81.4054019
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1798 Stone Church Road East,Stoney Creek,L8J0K5,43.1908542,-79.8131189
LCBO,N,N,Y,Y,Y,Y,Y,N,N,25 Mechanic Street,Paris,N3L1K1,43.191874,-80.3842318
LCBO,N,N,Y,Y,Y,Y,Y,N,N,25 Elm Street,Grimsby,L3M1H4,43.1925034,-79.5618756
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1191 Wilson Street West,Ancaster,L9G0E8,43.1970414,-80.022102
LCBO,N,N,Y,Y,Y,Y,Y,N,N,115 Lakeshore Road,St. Catharines,L2N2T6,43.2046659,-79.2437493
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1550 Upper James Street,Hamilton,L9B1J5,43.2050138,-79.8938257
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1342 South Service Road,Hamilton,L8E5E4,43.21716,-79.6415262
LCBO,N,N,Y,Y,Y,Y,Y,N,N,76 Mall Road,Hamilton,L8V4X6,43.2210462,-79.8615502
LCBO,N,N,Y,Y,Y,Y,Y,N,N,"122 Highway 8, Stoney Creek Plaza",Stoney Creek,L8G1C2,43.2232972,-79.7462209
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1561 Niagara Stone Road,Virgil,L0S1J0,43.2234181,-79.1195329
LCBO,N,N,Y,Y,Y,Y,Y,N,N,737 Golf Links Road,Ancaster,L9K1L5,43.2260536,-79.9538143
LCBO,N,N,Y,Y,Y,Y,Y,N,N,971 Fennell Avenue East,Hamilton,L8T1R1,43.2287097,-79.8368961
LCBO,N,N,Y,Y,Y,Y,Y,N,N,75 Centennial Parkway North,Hamilton,L8E2P2,43.2311747,-79.7655715
LCBO,N,N,Y,Y,Y,Y,Y,N,N,657 Upper James Street,Hamilton,L9C5R8,43.2355057,-79.8764123
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1601 Main Street East,Hamilton,L8H1C4,43.2384258,-79.8015279
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1149 Barton Street East,Hamilton,L8H2V2,43.2516716,-79.8133415
LCBO,N,N,Y,Y,Y,Y,Y,N,N,233 Dundurn Street South,Hamilton,L8P4K8,43.2545179,-79.8909711
LCBO,N,N,Y,Y,Y,Y,Y,N,N,20 Queen Street,Niagara-on-the-Lake,L0S1J0,43.2549078,-79.0716774
LCBO,N,N,Y,Y,Y,Y,Y,N,N,119 Osler Drive,Dundas,L9H6X4,43.2571822,-79.9411556
LCBO,N,N,Y,Y,Y,Y,Y,N,N,"2 King Street West, Unit 405",Hamilton,L8P1A1,43.2583547,-79.8709115
LCBO,N,N,Y,Y,Y,Y,Y,N,N,115 Parkview Drive,St. Marys,N4X1B1,43.2611318,-81.1430909
LCBO,N,N,Y,Y,Y,Y,Y,N,N,"49 Main Street East, Building A",Grand Bend,N0M1T0,43.3107172,-81.7524586
LCBO,N,N,Y,Y,Y,Y,Y,N,N,74 Dundas Street East,Waterdown,L9H0C2,43.3161997,-79.9114429
LCBO,N,N,Y,Y,Y,Y,Y,N,N,82 Hope Street West,Tavistock,N0B2R0,43.3204256,-80.8391825
LCBO,N,N,Y,Y,Y,Y,Y,N,N,413 Elizabeth Street,Burlington,L7R2L8,43.3259472,-79.7955749
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1235 Fairview Street,Burlington,L7S2H9,43.3310383,-79.8194314
LCBO,N,N,Y,Y,Y,Y,Y,N,N,130 Cedar Street,Cambridge,N1S1W4,43.3523369,-80.328247
LCBO,N,N,Y,Y,Y,Y,Y,N,N,146 Main Street South,Exeter,N0M1S1,43.3524411,-81.4813151
LCBO,N,N,Y,Y,Y,Y,Y,N,N,200 Franklin Boulevard,Cambridge,N1R8N8,43.355343,-80.2876808
LCBO,N,N,Y,Y,Y,Y,Y,N,N,3365 Fairview Street,Burlington,L7N3N9,43.35550162,-79.78545328
LCBO,N,N,Y,Y,Y,Y,Y,N,N,2025 Guelph Line,Burlington,L7P3B6,43.3667792,-79.8224957
LCBO,N,N,Y,Y,Y,Y,Y,N,N,501 Appleby Line,Burlington,L7L2Y1,43.3688662,-79.7553574
LCBO,N,N,Y,Y,Y,Y,Y,N,N,91 Wellington Street,Stratford,N5A2L3,43.369,-80.983179
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1067 Ontario Street,Stratford,N5A6W6,43.3703143,-80.9457198
LCBO,N,N,Y,Y,Y,Y,Y,N,N,366 Waterloo Street,New Hamburg,N3A1T6,43.3866771,-80.7120986
LCBO,N,N,Y,Y,Y,Y,Y,N,N,350 Hespeler Road,Cambridge,N1R6J6,43.3907766,-80.3231821
LCBO,N,N,Y,Y,Y,Y,Y,N,N,3041 Walkers Line,Burlington,L7M0W3,43.3928413,-79.8240546
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1145 King Street East,Cambridge,N3H3P7,43.3930083,-80.3520748
LCBO,N,N,Y,Y,Y,Y,Y,N,N,123 Pioneer Drive,Kitchener,N2P2A3,43.39313361,-80.43117387
LCBO,N,N,Y,Y,Y,Y,Y,N,N,2000 Appleby Line,Burlington,L7L6M6,43.3943801,-79.7918528
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1527 Rebecca Street,Oakville,L6L1Z8,43.4112032,-79.7062755
LCBO,N,N,Y,Y,Y,Y,Y,N,N,"101 Holiday Inn Drive, Unit C",Cambridge,N3C1Z3,43.4191738,-80.3243053
LCBO,N,N,Y,Y,Y,Y,Y,N,N,655 Fairway Road South,Kitchener,N2C1X4,43.41922583,-80.45170027
LCBO,N,N,Y,Y,Y,Y,Y,N,N,11 Main Street,Zurich,N0M2T0,43.421452,-81.6189636
LCBO,N,N,Y,Y,Y,Y,Y,N,N,721 Ottawa Street South,Kitchener,N2E0A9,43.4241903,-80.4829669
LCBO,N,N,Y,Y,Y,Y,Y,N,N,235 Ira Needles Boulevard,Kitchener,N2N0B2,43.4253388,-80.5530771
LCBO,N,N,Y,Y,Y,Y,Y,N,N,324 Highland Road West,Kitchener,N2M5G2,43.439053,-80.5099451
LCBO,N,N,Y,Y,Y,Y,Y,N,N,72941 London Road,Hensall,N0M1X0,43.440584,-81.5004677
LCBO,N,N,Y,Y,Y,Y,Y,N,N,270 North Service Road West,Oakville,L6M2R8,43.447527,-79.7032635
LCBO,N,N,Y,Y,Y,Y,Y,N,N,"1005 Ottawa Street North, Unit A",Kitchener,N2A1H2,43.4494707,-80.4455343
LCBO,N,N,Y,Y,Y,Y,Y,N,N,340 King Street West,Kitchener,N2G1B7,43.4521292,-80.4954718
LCBO,N,N,Y,Y,Y,Y,Y,N,N,321 Cornwall Road,Oakville,L6J7Z5,43.4579143,-79.6787239
LCBO,N,N,Y,Y,Y,Y,Y,N,N,617 Victoria Street North,Kitchener,N2H5G3,43.4605789,-80.474285
LCBO,N,N,Y,Y,Y,Y,Y,N,N,115 King Street South,Waterloo,N2J5A3,43.4624236,-80.5220525
LCBO,N,N,Y,Y,Y,Y,Y,N,N,450 Columbia St West,Waterloo,N2T2W1,43.4670083,-80.5683063
LCBO,N,N,Y,Y,Y,Y,Y,N,N,136 St. Andrew Street,Mitchell,N0K1N0,43.4678104,-81.1956705
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1011 Upper Middle Road East,Oakville,L6H4L2,43.4818164,-79.696432
LCBO,N,N,Y,Y,Y,Y,Y,N,N,251 Oak Walk Drive,Oakville,L6H6M3,43.4850595,-79.7198625
LCBO,N,N,Y,Y,Y,Y,Y,N,N,1025 Bronte Street South,Milton,L9T8X3,43.488519,-79.8587015
LCBO,N,N,Y,Y,Y,Y,Y,N,N,571 King Street North,Waterloo,N2L5Z7,43.5012039,-80.5337216
LCBO,N,N,Y,Y,Y,Y,Y,N,N,50 Clair Road East,Guelph,N1L0G6,43.5016907,-80.1877794
LCBO,N,N,Y,Y,Y,Y,Y,N,N,930 Southdown Road,Mississauga,L5J2Y4,43.5081314,-79.6325339
LCBO,N,N,Y,Y,Y,Y,Y,N,N,14 Main Street East,Milton,L9T1N3,43.5088296,-79.8873244
LCBO,N,N,Y,Y,Y,Y,Y,N,N,615 Scottsdale Drive,Guelph,N1G3P4,43.51411524,-80.23945425
LCBO,N,N,Y,Y,Y,Y,Y,N,N,995 Paisley Road,Guelph,N1K1X6,43.5236501,-80.2871438
LCBO,N,N,Y,Y,Y,Y,Y,N,N,830 Main Street East,Milton,L9T0J4,43.5252243,-79.8684763
LCBO,N,N,Y,Y,Y,Y,Y,N,N,2458 Dundas Street West,Mississauga,L5K1R8,43.5273896,-79.6749979
LCBO,N,N,Y,Y,Y,Y,Y,N,N,"16 Wellington Street West, Building B",Guelph,N1H3R9,43.5399213,-80.2446992
LCBO,N,N,Y,Y,Y,Y,Y,N,N,175 Lakeshore Road West,Mississauga,L5H0A6,43.5474241,-79.5898509
LCBO,N,N,Y,Y,Y,Y,Y,N,N,50 Main Street North,Seaforth,N0K1W0,43.5547754,-81.3917916
LCBO,N,N,Y,Y,Y,Y,Y,N,N,71 Main Street South,Bayfield,N0M1G0,43.5552829,-81.6914126
LCBO,N,N,Y,Y,Y,Y,Y,N,N,200 Lakeshore Road East,Mississauga,L5G1G3,43.557862,-79.5790929
LCBO,N,N,Y,Y,Y,Y,Y,N,N,5100 Erin Mills Parkway,Mississauga,L5M4Z5,43.5586447,-79.7115912
